Prediction Date,New York_Prediction,Austin_Prediction,Chicago_Prediction,Miami_Prediction,New York_Historical,Austin_Historical,Chicago_Historical,Miami_Historical
2019.04.15,62,80,57,86,64,79,53,88
2019.04.16,62,79,58,86,64,81,74,83
2019.04.17,62,80,58,86,59,84,75,83
2019.04.18,62,80,59,86,63,76,66,86
2019.04.19,62,81,60,86,75,74,48,88
2019.04.20,65,82,62,86,64,80,63,82
2019.04.21,65,83,62,86,64,83,76,81
2019.04.22,65,83,63,86,63,80,77,80
2019.04.23,65,83,63,86,73,80,65,82
2019.04.24,65,82,62,86,69,72,63,82
2019.04.25,66,82,62,87,63,86,66,85
2019.04.26,66,82,62,87,61,79,64,90
2019.04.27,65,82,62,86,59,84,49,86
2019.04.28,65,82,62,86,54,84,47,85
2019.04.29,64,81,62,86,57,85,56,85
2019.04.30,65,81,60,86,63,85,50,85
2019.05.01,65,83,65,88,55,85,63,84
2019.05.02,66,84,66,88,75,82,48,83
2019.05.03,66,85,66,88,57,79,56,87
2019.05.04,67,85,66,88,67,81,59,87
2019.05.05,67,85,66,88,57,84,73,89
2019.05.06,67,86,66,88,69,76,70,89
2019.05.07,67,86,66,88,68,83,50,86
2019.05.08,66,86,66,88,69,78,72,86
2019.05.09,66,86,67,88,60,85,69,87
2019.05.10,68,86,67,88,73,68,56,86
2019.05.11,68,85,66,88,69,71,53,87
2019.05.12,69,85,66,88,57,78,52,90
2019.05.13,69,85,66,89,51,82,59,91
2019.05.14,69,86,67,88,53,81,68,92
2019.05.15,70,86,67,88,69,85,75,85
2019.05.16,70,86,68,88,70,86,79,83
2019.05.17,70,86,68,88,76,89,66,85
2019.05.18,70,86,69,88,76,86,83,86
2019.05.19,71,88,71,88,75,91,74,87
2019.05.20,74,88,72,88,84,90,58,86
2019.05.21,74,88,73,88,71,86,55,88
2019.05.22,74,88,74,88,74,92,82,88
2019.05.23,74,88,74,88,75,91,75,88
2019.05.24,74,88,74,88,75,90,78,86
2019.05.25,75,88,74,89,69,90,82,86
2019.05.26,75,87,74,89,85,91,73,88
2019.05.27,75,87,74,89,79,90,77,88
2019.05.28,76,87,74,89,70,91,70,88
2019.05.29,76,87,74,88,70,92,74,88
2019.05.30,76,86,74,88,68,86,77,89
2019.05.31,76,86,66,89,79,89,82,89
2019.06.01,78,90,79,90,78,90,81,92
2019.06.02,79,91,80,90,81,92,68,92
2019.06.03,79,92,80,90,72,92,67,94
2019.06.04,80,93,80,90,72,87,81,92
2019.06.05,79,93,80,90,82,88,84,90
2019.06.06,79,93,79,90,82,92,72,90
2019.06.07,79,93,80,90,78,93,77,93
2019.06.08,79,93,80,90,80,95,76,91
2019.06.09,79,93,80,90,76,98,73,88
2019.06.10,79,93,79,90,69,86,74,88
2019.06.11,80,92,78,90,77,80,80,90
2019.06.12,80,92,78,91,73,88,72,89
